"city","state","state_code","slug","commissionerate","zone","local_areas","key_industries","intro_note","nearby_cities","company_note","gst_note"
"Mumbai","Maharashtra","IN-MH","mumbai","CGST Commissionerate, Mumbai (Central / East / West)","Mumbai Zone","Nariman Point|Bandra Kurla Complex (BKC)|Andheri MIDC|Dharavi|Kurla|Powai|Lower Parel|Navi Mumbai","Financial services and banking (BSE, NSE)|Import-export via JNPT|Bollywood and media production|Textiles and garments|IT and tech startups (BKC, Powai)","India's financial capital and largest commercial city, home to BSE, NSE, India's biggest port at JNPT, and a thriving startup ecosystem.","Thane|Pune|Navi Mumbai|Nashik","Mumbai leads India in MCA company registrations — home to the highest density of listed companies, holding companies, and financial entities.","Mumbai's diverse economy — spanning BFSI, media, textiles, logistics, and retail — means every business category has distinct GST implications."
"Delhi","Delhi","IN-DL","delhi","CGST Commissionerate, Delhi (East / West / North / South)","Delhi Zone","Connaught Place|Chandni Chowk|Karol Bagh|Nehru Place|Okhla Industrial Area|Lajpat Nagar|Rohini|Dwarka","Wholesale and retail trading (Chandni Chowk)|IT hardware and software (Nehru Place)|Garments and textiles (Gandhi Nagar, Lajpat Nagar)|Import-export via ICD Tughlakabad|Government contracting and services","India's national capital and one of Asia's largest wholesale trading hubs, with massive markets in garments, electronics, spices, and general merchandise.","Noida|Gurugram|Ghaziabad|Faridabad","Delhi is India's second-largest company registration hub, with a high density of trading companies, import-export firms, and government-facing entities.","Delhi's unique position as both a state and a union territory gives it dual GST administration — CGST by central government and SGST by Delhi Trade and Taxes Department."
"Bangalore","Karnataka","IN-KA","bangalore","CGST Commissionerate, Bangalore","Bangalore Zone","Whitefield|Electronic City|Koramangala|Indiranagar|MG Road|HSR Layout|Yeshwanthpur Industrial Area|Peenya","IT and software services (Electronic City, Whitefield)|Aerospace and defence (HAL)|Biotech and pharma|Startups and VC-backed companies (Koramangala, HSR Layout)|Garments and textiles","India's Silicon Valley and the country's startup capital — home to the highest number of IT companies, unicorns, and DPIIT-registered startups.","Mysuru|Hubli|Mangaluru|Chennai","Bangalore is India's top city for tech startup incorporation — DPIIT recognition, ESOPs, and foreign investment structuring are high-frequency needs here.","Bangalore's IT sector makes service export compliance and LUT filing critical. Most Bangalore companies need GST registration from day one for B2B client requirements."
"Chennai","Tamil Nadu","IN-TN","chennai","CGST Commissionerate, Chennai","Chennai Zone","Anna Nagar|T. Nagar|Guindy Industrial Estate|Ambattur|Perungudi IT Park|Sholinganallur|Porur|Old Mahabalipuram Road (OMR)","Automobile manufacturing (Ford, Hyundai, BMW plants)|IT services (OMR tech corridor)|Leather and leather goods export|Petrochemicals (Ennore)|Ports and shipping","The Detroit of India — Chennai is India's automobile capital and a major IT and manufacturing export hub, with one of the country's busiest ports.","Coimbatore|Madurai|Vellore|Bengaluru","Chennai sees high company incorporation in auto ancillaries, IT services, and export-oriented manufacturing — with frequent SEZ and EOU compliance needs.","Chennai's auto sector involves complex GST supply chains across OEMs and ancillaries. Export-oriented companies need zero-rated supply compliance and LUT filing."
"Hyderabad","Telangana","IN-TG","hyderabad","CGST Commissionerate, Hyderabad","Hyderabad Zone","HITEC City|Gachibowli|Jubilee Hills|Secunderabad|Begumpet|Kukatpally|Uppal Industrial Area|Shamshabad","IT and pharma (HITEC City, Genome Valley)|Biryani and food industry|Pearl trade and jewellery|Real estate|Airport-linked businesses (Shamshabad)","Hyderabad is India's fastest-growing major city — a dual hub for IT services and pharmaceuticals, with rapid expansion in HITEC City and Genome Valley.","Warangal|Vijayawada|Visakhapatnam|Bengaluru","Hyderabad sees strong demand for company incorporation in pharma, biotech, IT services, and real estate — with increasing foreign investment in HITEC City.","Hyderabad's pharma cluster requires careful GST classification — many APIs and formulations attract different rates. IT firms need export compliance and LUT filing."
"Kolkata","West Bengal","IN-WB","kolkata","CGST Commissionerate, Kolkata","Kolkata Zone","Park Street|Salt Lake (Bidhannagar)|New Town Rajarhat|Burrabazar|Howrah Industrial Area|Sector V IT Hub|Esplanade|Dalhousie","Jute and textiles|Engineering and steel fabrication|Wholesale trading (Burrabazar)|IT services (Salt Lake, New Town)|Jewellery and gold (Bowbazar)","Eastern India's largest commercial city and gateway to Northeast India — Kolkata has a dominant wholesale trading ecosystem and a growing IT corridor in Salt Lake.","Howrah|Durgapur|Siliguri|Bhubaneswar","Kolkata is the ROC jurisdiction for West Bengal. It sees strong demand for company incorporation in trading, jute, engineering, and IT — with significant partnership firm conversions.","Kolkata's wholesale markets like Burrabazar require careful multi-GST-registration planning. Jute and certain textile products have specific GST rate considerations."
"Pune","Maharashtra","IN-MH","pune","CGST Commissionerate, Pune","Pune Zone","Hinjewadi IT Park|Kharadi|Viman Nagar|Pimpri-Chinchwad (PCMC)|Hadapsar|Shivajinagar|Baner|Magarpatta","IT and software (Hinjewadi, Kharadi)|Automobile manufacturing (Pimpri-Chinchwad)|Education and edtech|Defence production (DRDO)|FMCG and consumer goods","Maharashtra's second largest city — a thriving IT hub and automobile manufacturing centre, with Pimpri-Chinchwad hosting India's largest concentration of auto plants.","Mumbai|Nashik|Aurangabad|Kolhapur","Pune has one of Maharashtra's highest company incorporation rates, driven by IT startups, auto ancillary companies, and education technology ventures.","Pune's auto sector involves multi-tier supply chain GST compliance. IT companies in Hinjewadi need regular LUT filing and export refund management."
"Ahmedabad","Gujarat","IN-GJ","ahmedabad","CGST Commissionerate, Ahmedabad","Ahmedabad Zone","CG Road|SG Highway|Naroda GIDC|Vatva GIDC|Sindhu Bhavan Road|GIFT City|Odhav|Bopal","Textiles and chemicals (Naroda, Vatva)|Diamond cutting and polishing|GIFT City financial services|Pharmaceuticals|Food processing and FMCG","Gujarat's largest city and India's first World Heritage City — Ahmedabad is a powerhouse of textiles, chemicals, and GIFT City's international financial services.","Surat|Gandhinagar|Vadodara|Rajkot","Ahmedabad's GIFT City offers a unique IFSC regulatory framework. Most businesses here incorporate under Gujarat ROC, with strong demand from textile and chemical exporters.","Ahmedabad's textile and chemical clusters require careful HSN classification and ITC management. GIFT City entities have special GST exemptions that need expert navigation."
"Noida","Uttar Pradesh","IN-UP","noida","CGST Commissionerate, Noida","Meerut Zone","Sector 62 and 63 (IT Parks)|Sector 18 (Atta Market)|Sector 44|Film City (Sector 16A)|Noida Phase 1-3 (Industrial)|Greater Noida|Noida Extension","IT and software services (Sector 62, 63)|E-commerce and D2C brands|Manufacturing (Phases 1, 2, 3)|Media and entertainment (Film City)|Real estate and construction","Gautam Buddha Nagar's commercial heart — Noida is Delhi NCR's largest IT and e-commerce hub, with a thriving manufacturing belt and India's biggest media production cluster.","Greater Noida|Delhi|Ghaziabad|Agra","Noida falls under the UP ROC (Kanpur). Startups, IT companies, and e-commerce brands incorporate here in high numbers — often requiring DPIIT recognition and ESOP structuring.","Noida's IT sector needs mandatory LUT filing for service exports. E-commerce sellers must register regardless of turnover. Film production companies need input service credit management."
"Gurugram","Haryana","IN-HR","gurugram","CGST Commissionerate, Gurugram","Panchkula Zone","Cyber City (DLF Cyber Hub)|Golf Course Road|Sohna Road|Manesar IMT|MG Road|Udyog Vihar|Sector 29|NH-48 Corridor","IT and BPO (Cyber City)|Automobile manufacturing (Manesar — Maruti Suzuki)|Financial services and fintech|Luxury retail and hospitality|Real estate","The Millennium City — Gurugram hosts India's largest concentration of Fortune 500 company offices and is a global BPO and financial services hub alongside Manesar's auto belt.","Delhi|Faridabad|Rewari|Noida","Gurugram falls under Haryana ROC (Chandigarh). High demand for company incorporation from MNC subsidiaries, BPO companies, fintech startups, and auto ancillary units in Manesar.","Gurugram's BPO and IT services sector has significant cross-border service compliance needs. MNC subsidiaries and holding companies require careful inter-company transaction planning."
"Ghaziabad","Uttar Pradesh","IN-UP","ghaziabad","CGST Commissionerate, Ghaziabad","Meerut Zone","Raj Nagar Extension|Kaushambi|Vaishali|Loni Industrial Area|Mohan Nagar|Indirapuram|Sahibabad Industrial Area|NH-58 Corridor","Small-scale manufacturing (Sahibabad, Loni)|Steel and metal fabrication|Electrical goods|Real estate and housing|Wholesale trading","The Gateway of Uttar Pradesh — Ghaziabad is one of India's fastest-growing industrial cities with a massive SME manufacturing ecosystem along Sahibabad and Loni corridors.","Delhi|Noida|Hapur|Meerut","Ghaziabad falls under UP ROC (Kanpur). Strong demand for company registration from SME manufacturers, trading companies, and real estate developers.","Ghaziabad's manufacturing units need systematic ITC management on raw materials. Many steel and metal businesses here have complex inter-state supply chains requiring careful GST compliance."
"Faridabad","Haryana","IN-HR","faridabad","CGST Commissionerate, Faridabad","Panchkula Zone","Sector 20-21 (Old Industrial Area)|Ballabhgarh|NIT Faridabad|Neelam Chowk|NHPC Colony|Surajkund|Mathura Road Corridor","Engineering and auto components|Tractors and agricultural equipment|Rubber and plastics manufacturing|Steel fabrication|Footwear industry","Haryana's largest industrial city — Faridabad has one of North India's oldest and largest engineering and auto components manufacturing clusters.","Delhi|Gurugram|Palwal|Agra","Faridabad falls under Haryana ROC (Chandigarh). Manufacturing and engineering companies, auto ancillary units, and footwear businesses are the primary company incorporation drivers here.","Faridabad's engineering sector involves multi-stage manufacturing GST compliance. Tractor and agricultural equipment have specific rate considerations under GST."
"Meerut","Uttar Pradesh","IN-UP","meerut","CGST Commissionerate, Meerut","West UP Zone","Partapur (Sports Goods Cluster)|Sadar Bazar (Jewellery)|Modipuram Industrial Area|Begumpul|Shastri Nagar|Meerut Cantt|Garh Road|Pallavpuram","Sports goods manufacturing (60% of India's sports goods)|Silver jewellery and silverware|Sugarcane processing and jaggery|Educational services and coaching|IT services","Western UP's commercial capital — Meerut produces over 60% of India's sports goods from Partapur, and Sadar Bazar is one of India's top silverware markets.","Hapur|Ghaziabad|Muzaffarnagar|Baghpat","Meerut falls under UP ROC (Kanpur). Sports goods manufacturers, silver jewellers, and coaching institute operators are among the top company incorporation clients in the city.","Meerut's sports goods exporters need LUT filing and zero-rated supply compliance. Silver jewellery traders must comply with GST invoicing and hallmarking norms carefully."
"Lucknow","Uttar Pradesh","IN-UP","lucknow","CGST Commissionerate, Lucknow","Lucknow Zone","Hazratganj|Gomti Nagar|Alambagh Industrial Area|Amausi (Airport Zone)|Sushant Golf City|Aminabad Market|Chowk|Vibhuti Khand IT Zone","Chikankari embroidery and textile crafts|Government and PSU contracting|Real estate and construction|IT services (Gomti Nagar)|Retail and hospitality","UP's state capital and a growing commercial hub — Lucknow is known for Chikankari crafts, government procurement contracts, and a rapidly expanding real estate and IT sector.","Kanpur|Agra|Varanasi|Rae Bareli","Lucknow (ROC UP, Kanpur) sees strong company incorporation demand from government contractors, real estate developers, IT firms, and crafts exporters.","Lucknow's Chikankari businesses must comply with GST for handicraft exports. Government contractors need careful RCM compliance and invoice formatting for public sector clients."
"Kanpur","Uttar Pradesh","IN-UP","kanpur","CGST Commissionerate, Kanpur","Lucknow Zone","Fazalganj Industrial Area|Panki Industrial Area|The Mall Road|Sarsaul|Kidwai Nagar|Arya Nagar|Juhi|GT Road Corridor","Leather goods and footwear (India's leather capital)|Cotton textiles|Chemical industries|Plastics and rubber|Engineering goods","India's leather capital — Kanpur is home to the world's largest concentration of leather tanneries and footwear manufacturers, along with a major chemical and textiles industry.","Lucknow|Allahabad|Unnao|Fatehpur","Kanpur is the ROC headquarters for Uttar Pradesh. Leather exporters, chemical manufacturers, and textile companies are the primary company incorporation clients in this region.","Kanpur's leather industry requires careful GST compliance — leather products attract varying rates and exporters must manage LUT filing and IGST refund claims systematically."
"Agra","Uttar Pradesh","IN-UP","agra","CGST Commissionerate, Agra","Agra Zone","Sanjay Place (Commercial Hub)|Sikandra Industrial Area|Foundry Nagar|Taj Mahal Corridor|Shahganj|Bodla Industrial Area|Yamuna Expressway Zone","Footwear and leather goods|Marble and stone handicrafts|Petha sweets manufacturing|Tourism and hospitality|Iron castings and foundry","The City of Taj — Agra is globally known for tourism and is India's leading footwear manufacturing city, with a major marble handicrafts and iron castings cluster.","Mathura|Firozabad|Gwalior|Delhi","Agra falls under UP ROC (Kanpur). Footwear exporters, handicraft businesses, hospitality companies, and foundry units are the key company registration clients.","Agra's footwear industry has specific GST rate categories based on product value. Tourism businesses need careful compliance with accommodation and restaurant GST rates."
"Varanasi","Uttar Pradesh","IN-UP","varanasi","CGST Commissionerate, Varanasi","Varanasi Zone","Vishwanath Gali|Sigra Commercial Area|Lahartara Industrial Area|Bhelupur|Sarnath|Ramnagar|Lanka (BHU area)|Orderly Bazar","Banarasi silk weaving and export|Tourism and pilgrimage economy|Brass ware and handicrafts|Diesel engines (Ramnagar)|Education (BHU, IIT)","One of the world's oldest continuously inhabited cities — Varanasi is home to the legendary Banarasi silk industry, a massive pilgrimage economy, and a growing startup and education sector.","Allahabad|Mirzapur|Jaunpur|Ghazipur","Varanasi falls under ROC UP (Kanpur). Silk weavers going corporate, tourism businesses, and handicraft exporters are primary company registration clients.","Banarasi silk traders must navigate specific GST rates for handloom and textile products. Pilgrim economy businesses — hotels, transport, ghaat-based services — each have distinct GST applicability."
"Prayagraj","Uttar Pradesh","IN-UP","prayagraj","CGST Commissionerate, Prayagraj","Varanasi Zone","Civil Lines|Naini Industrial Area|George Town|Allapur|Jhunsi|Phaphamau|Kumbh Mela Grounds|Bamrauli Airport Zone","Government services and administration|Education (Allahabad University, IIIT)|Naini Paper Mill area industries|Tourism and Kumbh economy|Legal services (High Court)","UP's administrative and judicial capital — Prayagraj is home to the Allahabad High Court, major educational institutions, and hosts the world's largest human gathering, the Kumbh Mela.","Varanasi|Kanpur|Mirzapur|Chitrakoot","Prayagraj (ROC UP, Kanpur) sees demand from law firms, educational institutions, event management companies, and Naini-area manufacturers seeking company incorporation.","Prayagraj's legal fraternity (advocates) must carefully determine their GST applicability. Event management and hospitality businesses see surge compliance needs during Kumbh Mela."
"Surat","Gujarat","IN-GJ","surat","CGST Commissionerate, Surat","Vadodara Zone","Ring Road (Diamond Market)|Sachin GIDC|Hazira Industrial Area|Pandesara GIDC|Magdalla Port|Althan|Udhna Industrial Area|Varachha","Diamond cutting and polishing (90% of world's diamonds)|Synthetic textiles and fabric|Petrochemicals (Hazira)|Shipping and port services|Zari and embroidery","The Diamond City of the World — Surat processes over 90% of the world's diamonds and is India's largest synthetic textile producer, with a major petrochemicals complex at Hazira.","Ahmedabad|Bharuch|Navsari|Vadodara","Surat (ROC Gujarat, Ahmedabad) has the highest company and LLP incorporation rate in Gujarat. Diamond trading companies, textile manufacturers, and petrochemical units dominate registrations.","Surat's diamond trade has unique GST treatment — uncut diamonds have specific GST rates and valuation norms. Textile traders need to navigate job-work GST provisions carefully."
"Vadodara","Gujarat","IN-GJ","vadodara","CGST Commissionerate, Vadodara","Vadodara Zone","Makarpura GIDC|Gorwa Industrial Area|Sayajigunj (Commercial)|Alkapuri|Waghodia Road Corridor|Manjusar|Savli Industrial Estate","Chemicals and petrochemicals|Engineering and heavy industry (ONGC, BHEL)|Pharmaceuticals|Plastics and polymers|Electrical equipment","Baroda — Gujarat's cultural capital and a major industrial city home to ONGC's headquarters, BHEL, and one of India's largest chemical and engineering clusters.","Ahmedabad|Surat|Anand|Bharuch","Vadodara (ROC Gujarat) sees strong demand from chemical, engineering, and pharma companies for incorporation. ONGC's presence drives many ancillary unit registrations.","Vadodara's chemical industry requires precise HSN code classification. Petrochemical input tax credit chains can be complex — expert CA guidance prevents costly ITC reversal notices."
"Rajkot","Gujarat","IN-GJ","rajkot","CGST Commissionerate, Rajkot","Rajkot Zone","Aji GIDC|Gondal Road (Engineering Cluster)|Metoda GIDC|Kalavad Road|150 Feet Ring Road|Bhaktinagar Industrial Zone","Engineering goods and auto components|Casting and forging|Watches and clocks|Brass parts manufacturing|Cotton ginning","Saurashtra's commercial capital — Rajkot is India's leading hub for precision engineering, brass components, and auto parts, exporting across the globe.","Jamnagar|Ahmedabad|Bhavnagar|Junagadh","Rajkot (ROC Gujarat) sees highest incorporation in engineering and auto ancillary companies. Many family-owned businesses here are converting to Pvt Ltd or LLP.","Rajkot's engineering exporters require careful ITC management and LUT filing. Brass component manufacturers must classify their products correctly under HSN codes to avoid rate disputes."
"Jaipur","Rajasthan","IN-RJ","jaipur","CGST Commissionerate, Jaipur","Jaipur Zone","MI Road (Commercial Hub)|Sitapura Industrial Area|Sanganer (Textile Printing)|Mansarovar|Malviya Nagar|Vaishali Nagar|Jhotwara RIICO|Pink City (Walled City)","Gems and jewellery (emeralds, kundan)|Textiles and block printing (Sanganer)|Marble and stone|Tourism and hospitality (Pink City)|IT and BPO (Malviya Nagar, Mansarovar)","Rajasthan's Pink City — Jaipur is India's leading gems and jewellery export hub, a global tourism destination, and a fast-growing IT services city.","Jodhpur|Ajmer|Kota|Alwar","Jaipur (ROC Rajasthan) sees high incorporation in gems and jewellery exporters, hospitality companies, IT services, and textile businesses.","Jaipur's gems and jewellery sector requires meticulous compliance — jewellery GST rates, job-work provisions, and export documentation must be handled correctly to avoid notices."
"Jodhpur","Rajasthan","IN-RJ","jodhpur","CGST Commissionerate, Jodhpur","Jaipur Zone","Basni Industrial Area|Pal Road|Ratanada|Shastri Nagar|MBM Engineering Zone|Salawas (Carpets and Handicrafts)","Handicrafts and furniture export|Spices and agricultural processing|Tourism (Blue City, Mehrangarh)|Sandstone quarrying|Salt pans","The Blue City and Sun City of Rajasthan — Jodhpur is India's largest exporter of handmade furniture and handicrafts, with a growing tourism and agricultural processing economy.","Jaipur|Udaipur|Ajmer|Barmer","Jodhpur (ROC Rajasthan, Jaipur) sees incorporation demand from furniture exporters, handicraft companies, hotel chains, and agricultural commodity traders.","Jodhpur's furniture and handicraft exporters need LUT filing and zero-rated supply compliance. Agricultural commodity businesses must evaluate their GST applicability carefully."
"Chandigarh","Chandigarh","IN-CH","chandigarh","CGST Commissionerate, Chandigarh","Panchkula Zone","Sector 17 (Commercial Hub)|Sector 34 (IT Park)|Industrial Area Phase 1 and 2|Mohali IT City|Panchkula Sector 20|Sector 43 and 44","IT and software (Mohali, Sector 34)|Healthcare and hospitals|Education (PU, PEC)|Government services|Retail and hospitality","India's first planned city and the shared capital of Punjab and Haryana — Chandigarh is the commercial and administrative hub for the tri-city area including Mohali and Panchkula.","Mohali|Panchkula|Ludhiana|Ambala","Chandigarh (ROC Punjab and Haryana, Chandigarh) serves as the ROC for both states. IT companies in Mohali, healthcare businesses, and educational institutions are key incorporation clients.","Chandigarh's IT sector needs LUT filing for software exports. Healthcare providers must carefully evaluate GST applicability — medical services are largely exempt but diagnostics and non-clinical services may be taxable."
"Ludhiana","Punjab","IN-PB","ludhiana","CGST Commissionerate, Ludhiana","Chandigarh Zone","Focal Point Industrial Area|Gill Road|Dhandari Kalan|Sherpur Kalan|Model Town|BRS Nagar|Salem Tabri","Hosiery and knitwear (India's hosiery capital)|Bicycle manufacturing (80% of India's bicycles)|Steel re-rolling mills|Machine tools and parts|Textiles and yarn","Punjab's industrial capital — Ludhiana is India's hosiery capital and produces 80% of India's bicycles. It has one of North India's most concentrated industrial corridors.","Chandigarh|Jalandhar|Patiala|Amritsar","Ludhiana (ROC Punjab and Haryana) has heavy incorporation in hosiery, bicycle, and machine tool companies. Family-owned businesses converting to corporate structures are common.","Ludhiana's hosiery exporters need systematic LUT and zero-rated compliance. Bicycle component manufacturers must track multi-tier ITC across complex supply chains."
