"city","state","state_code","slug","commissionerate","zone","local_areas","key_industries","intro_note","nearby_cities","company_note","gst_note"
"Amritsar","Punjab","IN-PB","amritsar","CGST Commissionerate, Amritsar","Chandigarh Zone","Hall Bazar|Lawrence Road Industrial Area|G.T. Road Corridor|Ranjit Avenue|Batala Road|Majitha Road|Airport Zone","Tourism (Golden Temple)|Carpets and woollen textiles|Agricultural goods processing|Surgical instruments|Cross-border trade (Wagah)","Punjab's spiritual and tourism capital — Amritsar is home to the Golden Temple, India's most visited tourist site, and a major hub for carpet weaving and agricultural trade.","Ludhiana|Jalandhar|Pathankot|Gurdaspur","Amritsar (ROC Punjab and Haryana, Chandigarh) sees incorporation in tourism, hospitality, textile, and agri-processing businesses. Cross-border trade proximity drives import-export company needs.","Amritsar's tourism businesses must comply with hotel accommodation GST rates. Carpet exporters need LUT filing. Cross-border traders through Wagah require IEC and GST registration."
"Indore","Madhya Pradesh","IN-MP","indore","CGST Commissionerate, Indore","Bhopal Zone","Pithampur Industrial Zone|Vijay Nagar (Commercial)|AB Road|Scheme 54 and 78|LIG Square|Palasia|Super Corridor (IT)","Pharmaceuticals (Pithampur)|Food processing (soyabean hub)|IT services (Super Corridor)|Textiles and denim|Automobile components","MP's commercial capital and the cleanest city in India — Indore has India's largest soyabean processing industry, a major pharma cluster in Pithampur, and a fast-growing IT corridor.","Bhopal|Ujjain|Dewas|Dhar","Indore (ROC MP, Gwalior) is MP's top company incorporation city. Pharma companies in Pithampur, soyabean processors, and IT startups are the primary clients.","Indore's pharma companies require HSN classification expertise for API and formulation GST rates. Soyabean processors must navigate agricultural commodity GST exemptions carefully."
"Bhopal","Madhya Pradesh","IN-MP","bhopal","CGST Commissionerate, Bhopal","Bhopal Zone","MP Nagar Zone 1 and 2 (Commercial)|Govindpura Industrial Area|Mandideep EPIP|Habibganj (Rani Kamlapati)|New Market|Bittan Market|Arera Colony","Government services and PSUs|Pharmaceuticals (Mandideep)|Engineering and heavy industry|IT and e-governance|Education and healthcare","MP's state capital — Bhopal is the administrative and government services hub for Madhya Pradesh, with a pharma cluster in Mandideep and a growing IT services sector.","Indore|Jabalpur|Hoshangabad|Raisen","Bhopal (ROC MP, Gwalior) sees incorporation demand from government contractors, pharma units, educational institutions, and IT service providers.","Bhopal's government contractors must comply with GST RCM on certain government services. Pharma companies in Mandideep require careful input credit management."
"Nagpur","Maharashtra","IN-MH","nagpur","CGST Commissionerate, Nagpur","Nagpur Zone","MIDC Butibori (Largest MIDC)|Wardha Road Industrial Corridor|Sitabuldi (Commercial)|Dharampeth|Hingna MIDC|Kamptee Road|Airport Zone (MIHAN)","Orange cultivation and agri-processing|Coal and power generation|Textiles and weaving|Logistics hub (geographic centre of India)|IT and MIHAN SEZ","India's geographic centre and the Orange City — Nagpur is a critical logistics hub at the crossroads of all national highways, with a massive MIDC at Butibori and the MIHAN SEZ.","Amravati|Wardha|Chandrapur|Yavatmal","Nagpur (ROC Maharashtra, Mumbai) has strong incorporation in logistics, agri-processing, power sector companies, and MIHAN SEZ entities with export-oriented operations.","Nagpur's logistics companies need careful compliance on freight and warehousing GST rates. MIHAN SEZ businesses have special zero-rated supply provisions requiring expert compliance."
"Nashik","Maharashtra","IN-MH","nashik","CGST Commissionerate, Nashik","Pune Zone","Ambad Industrial Area|Satpur MIDC|Sinnar Industrial Area|Panchavati (Tourism)|Gangapur Road|College Road|Deolali Cantonment","Wine and grape cultivation (India's Napa Valley)|Engineering and auto components|Printing presses (India's banknote and stamp printing)|Pilgrim economy (Kumbh Mela)|Textiles","The Wine Capital of India and a major industrial city — Nashik produces over 50% of India's wine grapes and is home to India's currency printing presses and a major MIDC engineering cluster.","Pune|Mumbai|Aurangabad|Dhule","Nashik (ROC Maharashtra) has high incorporation in wineries, agri-processing, engineering units, and pilgrimage-linked hospitality businesses.","Nashik's wine industry requires specific alcoholic beverages GST compliance (state excise overlaps). Engineering exporters need systematic LUT and ITC management."
"Visakhapatnam","Andhra Pradesh","IN-AP","visakhapatnam","CGST Commissionerate, Visakhapatnam","Visakhapatnam Zone","MVP Colony (IT Hub)|Gajuwaka Industrial Area|Steel Plant Area (Ukkunagaram)|RK Beach Corridor|Rushikonda IT Park|Madhurawada|Vizag Port Area","Steel production (Vizag Steel)|Petrochemicals (HPCL refinery)|IT and ITES (Rushikonda)|Pharmaceuticals|Port and shipping (Visakhapatnam Port)","Andhra Pradesh's largest city and industrial capital — Vizag is home to India's largest steel plant, a major HPCL refinery, a growing IT corridor, and one of India's busiest ports.","Vijayawada|Kakinada|Rajahmundry|Srikakulam","Vizag (ROC AP, Hyderabad) sees incorporation in steel ancillaries, pharma, IT services, port logistics, and petroleum downstream businesses.","Vizag's steel and petrochemical industries involve complex multi-tier GST supply chains. Port logistics companies must comply with specific GST provisions on freight and handling."
"Coimbatore","Tamil Nadu","IN-TN","coimbatore","CGST Commissionerate, Coimbatore","Chennai Zone","Ganapathy (Textile Mills)|Peelamedu IT Zone|Tidel Park|Singanallur|Kovai Pudur|Pollachi Road|Kurichi Industrial Area|RS Puram","Textile mills and spinning (Manchester of South India)|Pump manufacturing (40% of India's pumps)|Engineering goods|IT services|Jewellery","The Manchester of South India — Coimbatore produces 40% of India's textile machinery, 40% of India's pumps, and is a major exporter of textiles and engineering goods.","Tiruppur|Erode|Salem|Palakkad","Coimbatore (ROC Tamil Nadu, Chennai) has high incorporation in textile, pump, and engineering manufacturing companies. Many family enterprises converting to Pvt Ltd for export compliance.","Coimbatore's textile mills face complex GST compliance on yarn, fabric, and garment supply chains. Pump manufacturers must carefully manage ITC on capital goods and raw materials."
"Tiruppur","Tamil Nadu","IN-TN","tiruppur","CGST Commissionerate, Coimbatore","Chennai Zone","Tiruppur Main (Knitwear Market)|Avinashi Road|Tiruppur SIDCO Industrial Estate|Palladam|Kangeyam Road","Knitwear and hosiery export (India's knitwear capital)|Dyeing and bleaching units|Textile job-work|Cotton yarn trading|Apparel manufacturing","India's Knitwear Capital — Tiruppur exports over ₹30,000 crore worth of knitwear annually, making it one of India's top export cities and a critical node in global apparel supply chains.","Coimbatore|Erode|Karur|Palani","Tiruppur (ROC Tamil Nadu) sees very high incorporation in knitwear exporters, dyeing units, and textile job-work companies. Many export-oriented businesses need RCMC and IEC alongside GST.","Tiruppur's knitwear exporters must file LUT annually and manage zero-rated exports. Job-work under GST has specific provisions critical for Tiruppur's dyeing and bleaching units."
"Kochi","Kerala","IN-KL","kochi","CGST Commissionerate, Kochi","Kochi Zone","Edapally (Commercial)|Kakkanad InfoPark|Lulu Mall Area|MG Road (Marine Drive)|CSEZ (Cochin SEZ)|Ernakulam Junction Zone|Aluva|Tripunithura","IT and ITES (InfoPark, SmartCity)|Port and shipping (Cochin Port)|Spices and seafood export|Tourism and hospitality|Petrochemicals (BPCL refinery)","Kerala's commercial capital and the Queen of the Arabian Sea — Kochi is South India's fastest-growing IT city, a major port and logistics hub, and an international tourist destination.","Thiruvananthapuram|Thrissur|Alappuzha|Kozhikode","Kochi (ROC Kerala) sees high incorporation in IT companies, shipping and logistics firms, spice exporters, and hospitality businesses. CSEZ entities have special compliance requirements.","Kochi's seafood and spice exporters need careful LUT and zero-rated supply management. InfoPark IT companies must comply with software export GST provisions and STPI requirements."
"Thiruvananthapuram","Kerala","IN-KL","thiruvananthapuram","CGST Commissionerate, Thiruvananthapuram","Kochi Zone","Technopark|Kazhakkoottam|Pettah Commercial Area|Vanchiyoor|Kowdiar|Ambalamukku|Trivandrum Central","IT and software (Technopark — Kerala's largest IT park)|Government and defence|Tourism (Kovalam, Varkala)|Cashew processing and export|Healthcare","Kerala's state capital and home to Technopark — India's first and one of the largest IT parks. Thiruvananthapuram is also a global heritage and tourism destination.","Kochi|Kollam|Attingal|Neyyattinkara","Thiruvananthapuram (ROC Kerala) has high incorporation in Technopark IT companies, healthcare businesses, cashew exporters, and tourism-related enterprises.","Technopark-based IT companies need systematic LUT filing for software exports. Cashew exporters must manage ITC on processing inputs. Healthcare providers need careful GST applicability analysis."
"Patna","Bihar","IN-BR","patna","CGST Commissionerate, Patna","Patna Zone","Exhibition Road (Commercial)|Boring Road|Danapur RIICO Zone|Gandhi Maidan Area|Mithapur Industrial Area|Dak Bungalow Chowk|Kankarbagh","Agricultural trading and processing (wheat, maize, litchi)|Government and administration|Education and coaching (Patna's coaching industry)|Construction and real estate|Small-scale manufacturing","Bihar's capital and a fast-growing commercial city — Patna is eastern India's major agricultural trading hub and a booming real estate and coaching education market.","Gaya|Muzaffarpur|Bhagalpur|Ranchi","Patna (ROC Bihar, Patna) sees increasing company incorporation from educational institutes, real estate developers, agri-processors, and government contractors.","Patna's agricultural trading businesses must understand GST exemptions on unprocessed goods. Educational institutes and coaching centres need GST applicability clarity before registration."
"Ranchi","Jharkhand","IN-JH","ranchi","CGST Commissionerate, Ranchi","Patna Zone","Lalpur (Commercial Hub)|Doranda|Namkum Industrial Area|Kanke Road|Main Road|Harmu|Booty More Zone","Mining and mineral processing|Government and PSU services (SAIL, CCL, MECON)|IT and BPO|Construction and infrastructure|Education","Jharkhand's capital and a major mining and PSU hub — Ranchi is surrounded by India's richest mineral belts and is home to SAIL, CCL, and MECON headquarters.","Jamshedpur|Dhanbad|Bokaro|Hazaribagh","Ranchi (ROC Jharkhand) sees incorporation in mining services, PSU ancillaries, construction companies, and IT service providers. Mining-sector companies have specific compliance needs.","Ranchi's mining service companies must carefully classify GST on drilling, blasting, and extraction services. PSU vendors need to understand RCM applicability on services provided to government entities."
"Jamshedpur","Jharkhand","IN-JH","jamshedpur","CGST Commissionerate, Jamshedpur","Patna Zone","Bistupur (Commercial)|Sakchi|Adityapur ADDA Industrial Area|Gamharia|Jugsalai|Telco Colony|Golmuri","Steel production (Tata Steel — Jamshedpur Works)|Auto components (Tata Motors)|Engineering and fabrication|Tube and pipe manufacturing|Wire and cable","India's Steel City and Tata's original home — Jamshedpur houses Tata Steel's flagship plant and Tata Motors' largest manufacturing facility, with a massive ancillary ecosystem.","Dhanbad|Ranchi|Bokaro|Baripada","Jamshedpur (ROC Jharkhand) has a dense ecosystem of Tata ancillary units. Steel and auto component companies are primary incorporation clients, with many SMEs formalising for supply chain compliance.","Jamshedpur's steel and auto ancillary companies have multi-tier ITC supply chains. Tata vendor compliance norms require all suppliers to maintain impeccable GST return records."
"Bhubaneswar","Odisha","IN-OR","bhubaneswar","CGST Commissionerate, Bhubaneswar","Bhubaneswar Zone","Infocity (IT Zone)|Chandaka Industrial Estate|Rasulgarh|Nayapalli Commercial Area|Jayadev Vihar|Saheed Nagar|Mancheswar Industrial Area","IT and software (Infocity, Infovalley)|Mining and mineral services|Government and education|Healthcare|Steel and aluminium ancillaries","Odisha's capital and a fast-growing IT city — Bhubaneswar is eastern India's emerging tech hub with Infocity and Infovalley housing major IT companies, alongside mining services and government businesses.","Cuttack|Puri|Rourkela|Sambalpur","Bhubaneswar (ROC Odisha) sees incorporation in IT companies, mining service providers, government contractors, and healthcare businesses. Smart City initiatives are driving new startup incorporations.","Bhubaneswar's IT companies require LUT filing for software exports. Mining service companies must carefully navigate GST classification on drilling and royalty-related services."
"Guwahati","Assam","IN-AS","guwahati","CGST Commissionerate, Guwahati","Guwahati Zone","Fancy Bazar (Commercial)|Ganeshguri|Paltan Bazar|Guwahati Refinery Area|Amingaon Industrial Estate|Dispur (State Capital Area)|Jalukbari","Tea trading and processing|Oil refinery (IOC — Guwahati Refinery)|Bamboo and wood products|Tourism (Northeast gateway)|Wholesale trade (gateway to 7 sister states)","The Gateway to Northeast India — Guwahati is the commercial hub for all seven northeastern states, a major tea trading centre, and home to India's oldest oil refinery.","Dibrugarh|Jorhat|Silchar|Tezpur","Guwahati (ROC Assam) serves as the company registration gateway for all Northeast India. Tea companies, trading firms, and logistics businesses serving Northeast states incorporate here in high numbers.","Guwahati businesses serving Northeast India benefit from special category state GST thresholds (₹10 lakh for special category states). Tea exporters and interstate traders need careful state-wise GST planning."
"Dehradun","Uttarakhand","IN-UT","dehradun","CGST Commissionerate, Dehradun","Meerut Zone","Rajpur Road (Commercial)|Rispana Industrial Area|SIDCUL Industrial Estate|Haridwar Road Corridor|IT Park (Sahastradhara Road)|Clock Tower Area|Mussoorie Diversion","IT and education (ISRO, ONGC, Survey of India HQs)|Pharma and Ayurvedic products|Tourism (gateway to Haridwar, Mussoorie)|FMCG and Basmati rice|Government and defence","Uttarakhand's capital and a city of prestigious institutions — Dehradun houses ISRO, ONGC, Survey of India, Forest Research Institute, and IMA, alongside a booming education and pharma sector.","Haridwar|Rishikesh|Roorkee|Meerut","Dehradun (ROC Uttarakhand) sees incorporation in pharma companies, educational institutions, IT firms, and tourism businesses. Uttarakhand's industrial incentives attract many Pvt Ltd company formations.","Dehradun's pharma companies benefit from Uttarakhand industrial area exemptions. Tourism businesses need compliance with accommodation GST rates. IT firms require LUT filing for software exports."
"Haridwar","Uttarakhand","IN-UT","haridwar","CGST Commissionerate, Dehradun","Meerut Zone","SIDCUL Industrial Area (Roshanabad)|Har Ki Pauri (Pilgrimage Zone)|Jwalapur|Kankhal|Ranipur Industrial Area|Laksar","FMCG and consumer goods manufacturing (SIDCUL)|Ayurvedic and herbal products (Patanjali, Dabur)|Pilgrimage and tourism economy|Chemicals and pharmaceuticals|Electrical equipment","Gateway to the Himalayas and India's spiritual capital — Haridwar's SIDCUL is home to Patanjali's headquarters and hundreds of FMCG, pharma, and consumer goods plants.","Dehradun|Rishikesh|Roorkee|Muzaffarnagar","Haridwar (ROC Uttarakhand, Dehradun) has very high incorporation in FMCG, Ayurvedic, and pharma companies attracted by Uttarakhand's industrial incentives and SIDCUL infrastructure.","Haridwar's FMCG manufacturers benefit from Uttarakhand industrial area GST structure. Ayurvedic product companies must carefully classify products — food, medicine, and cosmetic categories attract different GST rates."
"Mathura","Uttar Pradesh","IN-UP","mathura","CGST Commissionerate, Agra","Agra Zone","Mathura Refinery Area|Vrindavan Tourism Zone|Govardhan Road|Krishna Nagar Industrial Area|Kosikhurd|Chhata|Hathras Road","Oil refinery (IOC — Mathura Refinery)|Tourism and pilgrimage (Vrindavan, Govardhan)|Dairy and milk products|Agricultural trading|Religious goods and handicrafts","Lord Krishna's birthplace and a major industrial city — Mathura houses India's largest IOC refinery and the spiritually vibrant Braj region, driving a massive pilgrimage and dairy economy.","Agra|Vrindavan|Bharatpur|Aligarh","Mathura (ROC UP, Kanpur) sees incorporation in refinery ancillary units, dairy companies, pilgrimage hospitality businesses, and agricultural commodity traders.","Mathura's refinery ancillary units need careful ITC management on petroleum products. Religious goods traders and pilgrimage businesses must evaluate GST on prasad and pooja materials."
"Aligarh","Uttar Pradesh","IN-UP","aligarh","CGST Commissionerate, Agra","Agra Zone","Jamalpur Industrial Area (Lock Manufacturing)|Ramghat Road|Civil Lines|Sasni Gate|GT Road Corridor|Tappal|Hathras Junction Zone","Lock manufacturing (80% of India's locks)|Hardware and fittings|Agricultural machinery|Textiles|Education (AMU)","India's Lock City — Aligarh produces 80% of India's locks and is a major hardware manufacturing hub. Aligarh Muslim University drives a significant education and research economy.","Agra|Mathura|Bulandshahr|Hathras","Aligarh (ROC UP, Kanpur) sees incorporation in lock and hardware manufacturers, agri-machinery companies, and educational institutions. Many small manufacturers formalising for export compliance.","Aligarh's lock and hardware exporters need LUT filing and zero-rated supply compliance. Hardware businesses trading across states must maintain careful IGST documentation."
"Moradabad","Uttar Pradesh","IN-UP","moradabad","CGST Commissionerate, Ghaziabad","Meerut Zone","Brass Market (Peetal Nagri)|Rampur Road Industrial Area|Civil Lines|Sambhal Road|Budh Bazar|Majhola UPSIDC Area","Brassware and metal handicrafts (Peetal Nagri)|Imitation jewellery|Aluminium utensils|Furniture|Textile weaving","The Brass City of the World — Moradabad exports over ₹5,000 crore worth of brassware and metal handicrafts annually to over 150 countries.","Sambhal|Rampur|Bareilly|Amroha","Moradabad (ROC UP, Kanpur) sees high incorporation in brass export companies, handicraft businesses, and metal goods manufacturers seeking to formalise for large buyer compliance.","Moradabad's brassware exporters need systematic LUT filing and zero-rated export compliance. Handicraft exporters under ₹1.5 crore may benefit from the Composition Scheme with export provisions."
"Bareilly","Uttar Pradesh","IN-UP","bareilly","CGST Commissionerate, Ghaziabad","Meerut Zone","Subhash Nagar Industrial Area|Civil Lines (Commercial)|Pilibhit Bypass|Rampur Road|Izatnagar (Railway Zone)|Nawabganj","Furniture and zardozi embroidery|Surma (eye cosmetics)|Steel furniture and bunk beds|Sugar mills|Agricultural trading","Known as Nath Nagari and Furniture City — Bareilly is India's largest furniture manufacturing hub and a significant zardozi embroidery and surma production centre.","Moradabad|Pilibhit|Budaun|Shahjahanpur","Bareilly (ROC UP, Kanpur) sees incorporation from furniture manufacturers, embroidery exporters, sugar mills, and agricultural trading companies.","Bareilly's furniture manufacturers must carefully manage GST on wood and MDF inputs. Zardozi exporters need LUT filing. Sugar mills have specific GST compliance requirements around molasses and bagasse."
"Hapur","Uttar Pradesh","IN-UP","hapur","CGST Commissionerate, Meerut","West UP Zone","Pilkhuwa (Textile Hub)|Garhmukteshwar|Babugarh Industrial Area|Simbhaoli Sugar Mill Area|Hapur City (Civil Lines, Garh Road)|NH-9 Corridor|Dhaulana","Textile and fabric trading (Pilkhuwa)|Grain and paper trading (Hapur Mandi)|Sugar processing (Simbhaoli)|Small-scale manufacturing (Babugarh)|NH-9 logistics and transport","Hapur is western UP's key trading hub — Pilkhuwa is one of India's top fabric and handloom markets, while Hapur Mandi is a major grain and paper trading centre on NH-9.","Ghaziabad|Meerut|Bulandshahr|Amroha","Hapur (ROC UP, Kanpur) sees incorporation from textile traders, grain merchants, logistics companies, and small manufacturing units in Babugarh industrial area.","Hapur's textile traders in Pilkhuwa need careful GST classification for handloom vs powerloom fabrics. Grain traders must understand agricultural commodity GST exemption boundaries carefully."
"Raipur","Chhattisgarh","IN-CT","raipur","CGST Commissionerate, Raipur","Bhopal Zone","Urla Industrial Area|Siltara Industrial Estate|VIP Road (Commercial)|Shailendra Nagar|Devendra Nagar|Telibandha|Pandri Commercial Hub","Steel and sponge iron|Rice milling and agricultural processing|Mining services (coal, iron ore)|Construction and infrastructure|Government contracting","Chhattisgarh's capital and the Rice Bowl of India — Raipur is India's largest steel trading hub outside Mumbai, with a massive steel and sponge iron cluster in Urla and Siltara.","Durg|Bhilai|Bilaspur|Jagdalpur","Raipur (ROC Chhattisgarh) sees high incorporation in steel trading companies, rice mills, mining services, and government contractors. Bhilai Steel Plant drives many ancillary unit incorporations.","Raipur's steel traders must navigate complex GST on steel products and scrap. Rice millers need compliance on paddy processing and packaged rice GST rates, which differ significantly."
"Mysuru","Karnataka","IN-KA","mysuru","CGST Commissionerate, Mysuru","Bangalore Zone","Hebbal Industrial Area|Hootagalli KIADB|Vijayanagar|Gokulam|Devaraja Market|Chamundi Hill Corridor|Nanjangud Industrial Area","Silk weaving and Mysore silk|Agarbatti (incense sticks)|Chemicals and paper (Nanjangud)|Tourism and heritage|IT and BPO","The City of Palaces and Karnataka's cultural capital — Mysuru is the home of the world-famous Mysore silk, India's top agarbatti production hub, and a major chemical and paper manufacturing centre.","Bangalore|Mandya|Chamarajanagar|Hassan","Mysuru (ROC Karnataka, Bangalore) sees incorporation in silk weaving companies, agarbatti manufacturers, chemical units, and tourism businesses.","Mysuru's silk weavers have handloom GST exemption benefits. Agarbatti manufacturers must correctly classify fragranced vs non-fragranced products which attract different rates."
